Dhid,East,North,Elev,TD,Exp_Line,Year
857,6313.115,68405.598,805.360,83.500,19_n,1958-1961
858,6274.485,68652.596,804.420,50.000,19_n,1958-1961
859,6081.530,67861.320,810.240,174.300,20_n,1958-1961
860,6299.304,67403.793,827.010,170.000,20_s,1958-1961
861,4973.707,67864.102,801.270,105.400,24_n,1958-1961
862,5190.685,67412.376,812.680,186.000,24_n,1958-1961
863,9046.968,67771.576,844.780,80.700,8_s,1958-1961
864,8845.859,67638.642,846.030,89.000,9_s,1958-1961
866,8598.735,67551.989,843.520,111.000,10_s,1958-1961
867,8300.082,67412.335,840.140,92.200,11_s,1958-1961
869,9790.539,67911.473,848.700,129.000,5_s,1958-1961
871,10258.430,68010.642,835.530,89.200,3_s,1958-1961
872,7788.167,67759.019,823.900,108.400,13_n,1958-1961
873,8145.203,68266.038,819.030,62.400,11_n,1958-1961
874,10763.265,68117.663,835.110,79.000,1_s,1958-1961
875,9158.821,68086.004,830.100,73.500,7_n,1958-1961
877,10086.781,68449.940,827.600,70.000,3_n,1958-1961
878,9314.394,67777.906,856.750,86.000,7_s,1958-1961
879,10638.833,68597.590,831.700,43.300,1_n,1958-1961
880,8957.353,67414.932,856.200,81.600,9_s,1958-1961
881,9122.936,67642.225,855.480,81.000,8_s,1958-1961
882,7772.203,67276.796,839.410,58.100,14_s,1958-1961
883,8702.242,67925.020,831.570,105.400,9_n,1958-1961
884,7780.756,67503.038,830.350,101.000,13_s,1958-1961
885,6906.050,67364.924,832.690,83.000,18_s,1958-1961
886,7012.886,67135.111,845.120,69.300,18_s,1958-1961
887,8810.539,67954.630,832.730,82.300,8-9_n,1958-1961
887k,8810.94,67957.520,832.250,126.400,8-9_n,1977
888,6181.650,66531.182,844.830,123.100,22_s,1958-1961
889,8902.652,67527.532,851.270,86.900,9_s,1958-1961
890,6069.065,66757.027,840.690,112.400,22_s,1958-1961
891,6650.931,66697.918,854.520,70.000,20_s,1958-1961
892,7927.093,67100.070,848.660,46.500,13_s,1958-1961
893,8331.439,67165.880,850.150,43.500,11_s,1958-1961
894,8701.037,67326.718,851.930,72.000,10_s,1958-1961
895,9224.701,67471.187,873.810,84.700,8_s,1958-1961
896,6533.484,66970.587,846.540,83.000,20_s,1958-1961
897,9843.428,67773.441,866.800,142.700,5_s,1958-1961
898,7126.960,66890.012,859.840,39.000,18_s,1958-1961
899,7497.707,67305.969,837.070,54.300,15_s,1958-1961
901,8528.710,67697.828,837.010,121.900,10_s,1958-1961
902,10346.701,67778.308,849.200,65.200,3_s,1958-1961
903,6807.573,67600.694,822.200,131.200,18_s,1958-1961
904,5641.686,66465.759,840.700,77.400,24_s,1958-1961
905,5407.603,66968.421,828.130,157.200,24_s,1958-1961
908k,4738.709,67667.695,803.400,126.400,25_n,1958-1961
910,5045.790,67034.096,820.470,172.000,25_s,1958-1961
912,1660.255,65037.473,805.940,116.400,36_s,1958-1961
913,1775.891,64659.509,811.390,76.000,36_s,1958-1961
914,3691.518,65450.756,820.430,67.500,30_s,1958-1961
915,1526.492,64376.189,821.760,55.000,37_s,1958-1961
917,1541.491,65314.600,800.950,122.100,36_s,1958-1961
918,3523.085,65906.760,810.970,116.000,30_s,1958-1961
919,3234.124,65784.292,809.400,128.700,31_s,1958-1961
920,1825.078,65519.992,798.360,129.700,35_s,1958-1961
921,3338.607,65503.644,814.650,96.700,31_s,1958-1961
921d,3345.08,65449.81,815.39,69.10,31_s,1977
922,1954.639,65249.683,803.020,111.700,35_s,1958-1961
923,3442.882,65223.780,821.460,60.600,31_s,1958-1961
924,2722.606,66067.434,800.800,164.000,32_n,1958-1961
925,2084.323,64977.483,807.630,75.000,35_s,1958-1961
926,1265.479,65086.750,806.590,127.700,37_s,1958-1961
927,2525.862,66533.587,794.660,158.000,32_n,1958-1961
928,10462.350,68211.144,832.170,78.500,2_s,1958-1961
929,10540.899,67973.746,835.450,85.500,2_s,1958-1961
930,2326.748,67001.863,789.870,114.900,32_n,1958-1961
931,9949.332,68148.783,831.170,108.000,4_n,1958-1961
932,3103.671,65196.268,817.790,77.600,32_s,1958-1961
933,2711.348,65276.294,810.330,92.000,33_s,1958-1961
934,10023.343,67962.734,842.460,111.000,4_s,1958-1961
935,2373.380,65186.368,806.740,85.600,34_s,1958-1961
936,9890.262,68310.570,827.500,93.700,4_n,1958-1961
937,10169.712,68238.902,829.980,87.300,3_n,1958-1961
938,10387.670,68431.330,830.620,61.400,2_n,1958-1961
939,9408.072,68161.817,829.830,86.000,6_n,1958-1961
941,5196.626,66279.010,820.310,111.500,26_s,1958-1961
942,3793.501,67133.248,802.290,128.800,28_n,1958-1961
943,2585.708,65548.838,804.940,120.700,33_n,1958-1961
944,4238.807,66238.887,818.970,147.200,28_s,1958-1961
945,1989.513,66021.899,793.010,142.500,34_n,1958-1961
946,2460.099,65823.511,800.220,129.600,33_n,1958-1961
947,9655.309,68254.459,827.740,86.500,5_n,1958-1961
948,4018.547,66687.719,811.560,177.100,28_n,1958-1961
949,3113.921,66110.564,803.980,158.000,31_s,1958-1961
950,10702.668,68320.945,833.690,62.800,1_n,1958-1961
951,9730.650,68070.531,836.200,117.800,5_n,1958-1961
952,8045.165,67296.319,840.740,63.400,12_s,1958-1961
953,9373.401,67696.228,868.340,129.500,7_s,1958-1961
954,8319.705,67290.137,844.750,64.000,11_s,1958-1961
954d,8313.05,67296.50,844.77,63.5,11_s,1977
955,9573.411,67795.835,863.130,133.400,6_s,1958-1961
956,7495.81,67140.13,845.780,42.600,15_s,1958-1961
956d,7491.63,67139.24,845.70,45.20,15_s,1977
957,9433.367,67614.457,884.070,117.400,7_s,1958-1961
958,7247.437,67096.598,847.950,60.000,17_s,1958-1961
959,9619.397,67697.078,881.000,128.000,6_s,1958-1961
960,9582.161,68441.356,825.440,39.100,5_n,1958-1961
961,3629.534,67441.064,797.570,42.400,28_n,1958-1961
962,2971.549,66486.184,798.360,165.500,31_n,1958-1961
963,4282.651,67034.509,808.470,174.000,27_n,1958-1961
964,4116.289,67343.459,802.820,99.600,27_n,1958-1961
965,2847.475,66813.831,795.070,143.200,31_n,1958-1961
966,4449.461,66726.862,814.730,164.300,27_n,1958-1961
967,2724.970,67141.377,791.780,70.500,31_n,1958-1961
968,9491.292,67981.815,841.560,125.000,6_n,1958-1961
969,4617.204,66418.783,822.390,143.400,27_s,1958-1961
970,8371.948,68052.928,824.500,134.600,10_n,1958-1961
971,8113.929,68027.084,822.530,145.000,11_n,1958-1961
972,7797.819,68083.335,817.740,116.500,13_n,1958-1961
973,7605.229,68139.399,815.440,100.700,14_n,1958-1961
974,7166.837,67777.639,818.250,122.500,16_n,1958-1961
975,7182.233,67339.949,835.780,60.000,17_s,1958-1961
976,7047.898,68153.239,811.400,126.000,17_n,1958-1961
976d,7047.26,68158.340,811.46,61.60,17_n,1977
977,6638.453,68238.206,808.560,97.200,18_n,1958-1961
978,3637.896,66575.801,806.460,176.000,29_n,1958-1961
979,5918.324,68196.460,803.980,100.500,20_n,1958-1961
979a,5923.29,68182.22,803.49,67.00,20_n,1977
980,7337.216,68444.729,811.740,65.100,15_n,1958-1961
981,3008.492,67174.412,794.630,85.800,30_n,1958-1961
982,3178.350,66769.213,798.250,156.400,30_n,1958-1961
985,9615.980,67362.940,954.400,142.500,7_s,1958-1961
986,2655.237,67327.976,790.810,73.000,31_n,1958-1961
987,3933.174,65954.967,815.010,108.600,29_s,1958-1961
988,3784.553,66263.148,809.710,159.000,29_s,1958-1961
989,3351.288,67212.925,798.100,79.700,29_n,1958-1961
990,3494.632,66894.398,801.730,139.600,29_n,1958-1961
991,3365.665,66322.255,803.970,165.000,30_n,1958-1961
993,6355.316,68049.139,807.370,137.200,19_n,1958-1961
994,6586.725,67410.362,828.640,132.000,19_s,1958-1961
995,5816.474,67841.667,809.560,180.800,21_n,1958-1961
996,2338.787,66119.327,796.170,154.000,33_n,1958-1961
997,6718.976,67139.315,842.730,76.300,19_s,1958-1961
998,4087.424,65636.066,821.680,67.100,29_s,1958-1961
999,4461.851,65789.675,825.260,60.000,28_s,1958-1961
DH_1,10569.654,68523.072,831,50,,
DH_2,10626.614,68306.909,833,50,,
DH_3,10685.422,68105.021,835.3,50,,
DH_938-1,10372.507,68492.839,830.28,55,,
DH_938-2,10351.313,68578.815,828.85,55,,
DH_2192-1,10518.678,68031.683,834.6,55,,
DH_2192-2,10527.379,68008.924,835.05,55,,
DH_2192-3,10532.826,67994.75,835.19,55,,
DH_929-1,10557.066,67934.006,836.680,90,,
DH_929-2,10563.726,67914.181,837.260,80,,
DH_929-3,10574.146,67883.163,838.310,70,,
DH_929-4,10576.435,67876.347,838.380,70,,
DH_877-1,10069.376,68492.386,826.920,65,,
DH_877-2,10062.43,68519.08,826.20,60,,
DH_877-3,10029.69,68612.051,824.31,50,,
DH_1074-1,10296.593,67905.824,840.75,85,,
DH_1074-2,10311.970,67865.788,843.200,75,,
DH_1074-3,10324.505,67834.216,845.400,60,,
DH_1074-4,10338.870,67798.033,847.830,35,,
DH_1081-1,9963.032,68468.398,827.200,65,,
DH_1081-2,9955.27,68496.98,826.58,60,,
DH_1081-3,9928.651,68582.316,825.81,50,,
DH_2189-1,10199.049,67807.920,850.810,60,,
DH_1077-1,9845.418,68415.601,827.750,70,,
DH_1077-2,9840.56,68432.05,827.81,65,,
DH_1077-3,9813.442,68503.39,826.21,50,,
DH_934-1,10015.239,67980.272,840.87,80,,
DH_934-2,10030.643,67943.645,844.15,80,,
DH_1061-1,10055.621,67880.021,849.13,95,,
DH_1061-2,10068.044,67849.913,851.63,95,,
DH_1071-1,10081.744,67816.485,855.390,100,,
DH_1071-2,10087.202,67802.475,857.800,105,,
DH_1071-3,10098.567,67773.299,861.414,95,,
DH_1062-1,9722.886,68404.789,826.200,35,,
DH_1062-2,9718.319,68417.515,826.191,30,,
DH_1062-3,9710.326,68440.932,825.71,50,,
DH_2504-1,9910.940,67947.876,843.950,85,,
DH_2504-2,9915.301,67930.231,846.258,85,,
DH_2504-3,9917.366,67921.878,847.117,85,,
DH_1063-1,9926.836,67883.566,851.058,110,,
DH_1063-2,9938.254,67854.719,853.370,110,,
DH_2182-1,9958.141,67817.109,855.197,80,,
DH_2182-2,9969.909,67790.147,855.389,75,,
DH_1060-1,9589.90,68423.52,826.01,55,,
DH_1060-2,9593.003,68416.374,826.720,55,,
DH_1060-3,9599.436,68401.552,826.720,55,,
DH_1060-4,9611.056,68374.779,827.100,55,,
DH_869-1,9779.463,67940.058,846.09,110,,
DH_2179-1,9801.737,67886.776,850.48,120,,
DH_2179-2,9814.414,67856.577,854.56,130,,
DH_1064-1,9835.036,67823.02,859.26,115,,
DH_2180-1,9844.818,67801.218,860.65,110,,
DH_2180-2,9844.52,67787,863.91,100,,
DH_1059-1,9459.548,68382.028,822.200,25,,
DH_1059-2,9477.163,68338.963,824.000,35,,
DH_1059-3,9453.549,68407.817,820.84,35,,
DH_2173-1,9567.159,68132.203,832.000,110,,
DH_2173-2,9590.346,68075.471,834.300,120,,
DH_2173-3,9616.633,68011.159,841.900,140,,
DH_2178-1,9625.989,67988.269,842.727,40,,
DH_2178-2,9668.196,67894.559,851.238,135,,
DH_2174-1,9718.923,67775.674,868.35,145,,
DH_2174-2,9727.605,67748.326,874.42,150,,
DH_2174-3,9735.513,67724.092,879.26,145,,
DH_2175-1,9744.2,67697.268,883.78,115,,
DH_2175-2,9748.908,67682.281,886.02,110,,
DH_1057-1,9302.08,68371.20,824.39,55,,
DH_1057-2,9319.375,68339.413,824.920,45,,
DH_1057-3,9340.293,68300.976,825.760,55,,
DH_968-1,9478.202,68016.804,836.57,35,,
DH_1073-1,9648.224,67643.218,895.125,125,,
DH_1073-2,9661.927,67614.943,899.960,115,,
DH_1073-3,9670.268,67600.303,902.5,100,,
DH_1055-3,9254.685,68208.014,824.83,65,,
DH_1055-2,9238.4769,68253.428,826.23,55,,
DH_1055-1,9226.42,68287.211,827.9,55,,
DH_2167-1,9311.395,68028.853,839.14,105,,
DH_2167-2,9357.282,67956.083,848.36,100,,
DH_2167-3,9442.482,67820.97,864.73,115,,
DH_2168-1,9488.095,67744.421,874.26,120,,
DH_2168-2,9538.385,67649.485,883.86,115,,
DH_2168-3,9546.845,67632.851,884.5,110,,
DH_2165-1,9132.64,68209.00,824.89,55,,
DH_2165-2,9133.997,68197.699,825.352,60,,
DH_2165-3,9136.832,68174.079,825.994,70,,
DH_2162-1,8992.164,68216.916,825.045,40,,
DH_2162-2,8980.223,68272.635,822.26,50,,
DH_2163-1,9100.319,67928.825,836.91,125,,
DH_2164-1,9296.744,67617.156,870.68,85,,
DH_2158-1,8854.831,68182.787,823.889,55,,
DH_2158-2,8842.299,68225.09,823.02,50,,
DH_840-1,8929.718,67969.609,832.535,110,,
DH_1066-1,9181.822,67554.371,864.87,70,,
DH_2155-1,8719.689,68232.441,823.000,60,,
DH_2155-2,8731.029,68189.204,823.900,80,,
DH_887-1,8848.876,67887.283,836.843,80,,
DH_887-2,8889.045,67816.719,840.148,80,,
DH_887-3,8929.213,67746.155,843.452,85,,
DH_1067-1,8988.773,67641.096,849.392,70,,
DH_1067-2,8999.781,67621.420,850.760,70,,
DH_1069-1,9048.988,67532.478,855.38,70,,
DH_2419-1,8546.129,68232.816,821.000,55,,
DH_2420-1,8871.480,67577.066,848.774,75,,
DH_889-1,8888.486,67548.340,850.508,60,,
DH_889-2,8895.063,67538.680,851.027,68,,
DH_889-3,8920.360,67491.081,852.675,70,,
DH_889-4,8933.839,67463.336,853.959,60,,
DH_2601-1,8383.872,68321.304,819.25,50,,
DH_2150-1,8533.749,67981.301,828.156,140,,
DH_2151-1,8726.027,67594.602,846.151,75,,
DH_2151-2,8745.642,67554.040,847.729,70,,
DH_2151-3,8755.243,67532.882,848.442,70,,
DH_1068-1,8781.821,67474.307,850.288,65,,
DH_2602-1,8808.489,67421.536,852.397,70,,
DH_2602-2,8816.754,67405.532,852.883,65,,
DH_825-1,8289.125,68255.411,820.138,70,,
DH_2515-1,8636.103,67417.130,847.858,70,,
DH_2515-2,8658.881,67381.471,848.345,70,,
DH_894-1,8691.872,67338.622,851.772,70,,
DH_2143-1,8228.612,68206.117,819.938,70,,
DH_2143-2,8205.903,68310.6,815.98,50,,
DH_2604-1,8545.309,67225.111,851.21,55,,
DH_2411-1,8143.65,68258.09,819.30,70,,
DH_2415-1,8328.526,67185.907,848.798,50,,
DH_2415-2,8329.95,67176.10,849.20,55,,
DH_2409-1,7980.766,68284.569,817.28,60,,
DH_1088-1,8083.776,67115.198,847.89,55,,
DH_2282-1,7893.062,68273.482,817.832,70,,
DH_2282-2,7898.13,68300.576,816.67,70,,
DH_2607-1,7802.13,68315.49,816.03,65,,
DH_1086-1,7911.724,67156.763,846.000,30,,
DH_2608-1,7694.68,68313.82,815.48,65,,
DH_1086-2,7973.82,67156.38,843.40,40,,
DH_832-1,7605.16,68342.56,813.97,70,,
DH_832-2,7606.064,68328.294,814.497,60,,
DH_BW2121,7737.324,67050.514,849.79,50,,
DH_2611-1,7468.47,68424.00,810.32,70,,
DH_980-1,7339.381,68498.799,811.08,55,,
DH_2128-1,7179.22,68527.79,809.90,65,,
DH_2128-2,7183.488,68498.343,810.121,60,,
DH_2127-1,7406.992,66946.748,856.27,55,,
DH_2122-1,7062.267,68602.885,809.48,55,,
DH_2122-2,7059.247,68529.669,809.481,60,,
DH_2393-1,7294.122,66909.912,858.84,55,,
DH_2118-1,6953.14,68538.81,807.82,60,,
DH_2118-2,6953.490,68502.849,808.935,55,,
DH_1028-1,6608.658,68650.94,806.76,55,,
DH_2385-1,6875.433,67427.402,829.66,110,,
DH_2385-2,6896.724,67384.963,831.81,95,,
DH_2266-1,6740.737,68622.671,806.96,55,,
DH_1026-1,6438.413,68616.014,805.36,55,,
DH_BW1051,6990.445,66855.262,859.63,55,,
DH_1024-1,6279.305,68605.128,804.30,55,,
DH_2377-1,6864.32,66843.60,856.57,55,,
DH_1035-1,6050.69,68476.30,807.67,70,,
DH_2617-1,6764.61,66817.67,864.73,55,,
DH_2094-1,5920.55,68435.31,802.73,65,,
DH_852-1,5824.50,68381.87,803.16,70,,
DH_1106-1,6616.35,66802.90,852.04,55,,
DH_2086-1,5711.25,68314.56,801.59,65,,
DH_2092-1,6527.79,66771.51,850.51,55,,
DH_1029-1,5575.01,68307.19,801.37,65,,
DH_2622-1,6373.12,66724.50,847.35,55,,
DH_2077-1,5439.77,68309.22,800.28,55,,
DH_2623-1,6273.501,66689.608,844.88,55,,
DH_2368-1,5320.90,68296.57,800.79,55,,
DH_2624-1,6139.89,66615.03,843.40,55,,
DH_2538-1,6030.04,66589.76,843.01,55,,
DH_2629-1,5900.67,66510.47,842.92,55,,
DH_1098-1,5096.005,68194.854,799.3,35,,
DH_2630-1,4982.29,68139.39,799.21,55,,
DH_2633-1,5821.66,66439.63,842.37,55,,
DH_2361-1,4876.68,68043.05,799.39,55,,
DH_1111-1,5696.11,66346.70,842.13,55,,
DH_2050-1,5579.93,66315.61,838.55,55,,
DH_1114-1,5472.83,66268.79,824.42,55,,
DH_2642-1,4518.58,67806.03,800.50,55,,
DH_2256-1,5396.599,66223.432,818.42,55,,
DH_2644-1,4376.99,67747.20,801.33,55,,
DH_1115-1,5266.58,66164.23,823.10,55,,
DH_2193-1,4210.10,67602.82,800.56,55,,
DH_2646-1,5100.43,66005.68,830.11,60,,
DH_2647-1,4007.32,67539.84,801.06,55,,
DH_1117-1,4873.74,65961.75,829.13,65,,
DH_2198-1,3796.159,67513.406,797.16,55,,
DH_2651-1,4676.44,65837.96,828.57,60,,
DH_999-1,4475.93,65767.01,824.93,60,,
DH_2341-1,3237.46,67482.70,794.19,55,,
DH_2655-1,4076.03,65665.02,820.80,65,,
DH_2220-1,3002.68,67562.80,792.40,55,,
DH_2656-1,3906.87,65498.50,822.74,70,,
DH_796-1,2878.94,67494.27,790.86,55,,
DH_914-1,3707.35,65407.58,821.48,70,,
DH_914-2,3686.798,65463.55,820.15,58,,
DH_2331-1,3564.80,65352.76,820.28,65,,
DH_986-1,2607.29,67462.46,789.74,55,,
DH_986-2,2618.432,67432.463,790.233,45,,
DH_986-3,2633.803,67388.828,790.800,60,,
DH_1128-1,3416.96,65293.50,819.92,65,,
DH_2016-1,3257.42,65269.61,818.59,75,,
DH_811-1,2156.35,67391.38,785.08,60,,
DH_811-2,2201.69,67290.93,787.12,80,,
DH_2011-1,2927.15,65172.19,815.41,65,,
DH_1129-1,2772.11,65128.48,812.71,70,,
DH_2007-1,2597.94,65160.68,810.20,75,,
DH_935-1,2385.77,65165.987,807.09,60,,
DH_1107-1,2030.336,65089.255,805.31,65,,
DH_925-1,2066.142,65014.017,806.87,65,,
DH_913-1,1784.149,64635.837,811.95,80,,
DH_915-1,1571.50,64254.88,825.18,55,,
